Maximum Utility with No Vulnerabilities: 100
Tactic options: 12615
0%... 5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
40%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
40%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
40%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
40%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
40%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
40%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
40%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
40%...5 Tactics: 59.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
40%...5 Tactics: 41.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
40%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
40%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
40%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
40%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
40%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
40%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
40%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
40%...5 Tactics: 46.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
40%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
41%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
41%...5 Tactics: 59.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
41%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
41%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
41%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
41%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
41%...5 Tactics: 41.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
41%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
41%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
41%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
41%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
41%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
41%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
41%...5 Tactics: 46.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
41%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
41%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
41%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
41%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
41%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
41%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
41%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
41%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
41%...5 Tactics: 59.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
41%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
41%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
41%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
41%...5 Tactics: 55.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
41%...5 Tactics: 63.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
41%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
41%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
41%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
41%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
41%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
41%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
41%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
